model_name,d_in,d_out,d_out2,prec,model_file
dense_32_128_40_2b,32,128,40,2,pregen_2layer_models/dense_32_128_40_2b.h5
dense_32_128_40_4b,32,128,40,4,pregen_2layer_models/dense_32_128_40_4b.h5
dense_32_128_40_6b,32,128,40,6,pregen_2layer_models/dense_32_128_40_6b.h5
dense_32_128_40_8b,32,128,40,8,pregen_2layer_models/dense_32_128_40_8b.h5
dense_32_128_40_10b,32,128,40,10,pregen_2layer_models/dense_32_128_40_10b.h5
dense_32_128_40_12b,32,128,40,12,pregen_2layer_models/dense_32_128_40_12b.h5
dense_32_128_40_14b,32,128,40,14,pregen_2layer_models/dense_32_128_40_14b.h5
dense_32_128_40_16b,32,128,40,16,pregen_2layer_models/dense_32_128_40_16b.h5
dense_32_128_48_2b,32,128,48,2,pregen_2layer_models/dense_32_128_48_2b.h5
dense_32_128_48_4b,32,128,48,4,pregen_2layer_models/dense_32_128_48_4b.h5
dense_32_128_48_6b,32,128,48,6,pregen_2layer_models/dense_32_128_48_6b.h5
dense_32_128_48_8b,32,128,48,8,pregen_2layer_models/dense_32_128_48_8b.h5
dense_32_128_48_10b,32,128,48,10,pregen_2layer_models/dense_32_128_48_10b.h5
dense_32_128_48_12b,32,128,48,12,pregen_2layer_models/dense_32_128_48_12b.h5
dense_32_128_48_14b,32,128,48,14,pregen_2layer_models/dense_32_128_48_14b.h5
dense_32_128_48_16b,32,128,48,16,pregen_2layer_models/dense_32_128_48_16b.h5
dense_32_128_56_2b,32,128,56,2,pregen_2layer_models/dense_32_128_56_2b.h5
dense_32_128_56_4b,32,128,56,4,pregen_2layer_models/dense_32_128_56_4b.h5
dense_32_128_56_6b,32,128,56,6,pregen_2layer_models/dense_32_128_56_6b.h5
dense_32_128_56_8b,32,128,56,8,pregen_2layer_models/dense_32_128_56_8b.h5
dense_32_128_56_10b,32,128,56,10,pregen_2layer_models/dense_32_128_56_10b.h5
dense_32_128_56_12b,32,128,56,12,pregen_2layer_models/dense_32_128_56_12b.h5
dense_32_128_56_14b,32,128,56,14,pregen_2layer_models/dense_32_128_56_14b.h5
dense_32_128_56_16b,32,128,56,16,pregen_2layer_models/dense_32_128_56_16b.h5
dense_32_128_64_2b,32,128,64,2,pregen_2layer_models/dense_32_128_64_2b.h5
dense_32_128_64_4b,32,128,64,4,pregen_2layer_models/dense_32_128_64_4b.h5
dense_32_128_64_6b,32,128,64,6,pregen_2layer_models/dense_32_128_64_6b.h5
dense_32_128_64_8b,32,128,64,8,pregen_2layer_models/dense_32_128_64_8b.h5
dense_32_128_64_10b,32,128,64,10,pregen_2layer_models/dense_32_128_64_10b.h5
dense_32_128_64_12b,32,128,64,12,pregen_2layer_models/dense_32_128_64_12b.h5
dense_32_128_64_14b,32,128,64,14,pregen_2layer_models/dense_32_128_64_14b.h5
dense_32_128_64_16b,32,128,64,16,pregen_2layer_models/dense_32_128_64_16b.h5
dense_32_128_72_2b,32,128,72,2,pregen_2layer_models/dense_32_128_72_2b.h5
dense_32_128_72_4b,32,128,72,4,pregen_2layer_models/dense_32_128_72_4b.h5
dense_32_128_72_6b,32,128,72,6,pregen_2layer_models/dense_32_128_72_6b.h5
dense_32_128_72_8b,32,128,72,8,pregen_2layer_models/dense_32_128_72_8b.h5
dense_32_128_72_10b,32,128,72,10,pregen_2layer_models/dense_32_128_72_10b.h5
dense_32_128_72_12b,32,128,72,12,pregen_2layer_models/dense_32_128_72_12b.h5
dense_32_128_72_14b,32,128,72,14,pregen_2layer_models/dense_32_128_72_14b.h5
dense_32_128_72_16b,32,128,72,16,pregen_2layer_models/dense_32_128_72_16b.h5
dense_32_128_80_2b,32,128,80,2,pregen_2layer_models/dense_32_128_80_2b.h5
dense_32_128_80_4b,32,128,80,4,pregen_2layer_models/dense_32_128_80_4b.h5
dense_32_128_80_6b,32,128,80,6,pregen_2layer_models/dense_32_128_80_6b.h5
dense_32_128_80_8b,32,128,80,8,pregen_2layer_models/dense_32_128_80_8b.h5
dense_32_128_80_10b,32,128,80,10,pregen_2layer_models/dense_32_128_80_10b.h5
dense_32_128_80_12b,32,128,80,12,pregen_2layer_models/dense_32_128_80_12b.h5
dense_32_128_80_14b,32,128,80,14,pregen_2layer_models/dense_32_128_80_14b.h5
dense_32_128_80_16b,32,128,80,16,pregen_2layer_models/dense_32_128_80_16b.h5
dense_32_128_88_2b,32,128,88,2,pregen_2layer_models/dense_32_128_88_2b.h5
dense_32_128_88_4b,32,128,88,4,pregen_2layer_models/dense_32_128_88_4b.h5
dense_32_128_88_6b,32,128,88,6,pregen_2layer_models/dense_32_128_88_6b.h5
dense_32_128_88_8b,32,128,88,8,pregen_2layer_models/dense_32_128_88_8b.h5
dense_32_128_88_10b,32,128,88,10,pregen_2layer_models/dense_32_128_88_10b.h5
dense_32_128_88_12b,32,128,88,12,pregen_2layer_models/dense_32_128_88_12b.h5
dense_32_128_88_14b,32,128,88,14,pregen_2layer_models/dense_32_128_88_14b.h5
dense_32_128_88_16b,32,128,88,16,pregen_2layer_models/dense_32_128_88_16b.h5
dense_32_128_96_2b,32,128,96,2,pregen_2layer_models/dense_32_128_96_2b.h5
dense_32_128_96_4b,32,128,96,4,pregen_2layer_models/dense_32_128_96_4b.h5
dense_32_128_96_6b,32,128,96,6,pregen_2layer_models/dense_32_128_96_6b.h5
dense_32_128_96_8b,32,128,96,8,pregen_2layer_models/dense_32_128_96_8b.h5
dense_32_128_96_10b,32,128,96,10,pregen_2layer_models/dense_32_128_96_10b.h5
dense_32_128_96_12b,32,128,96,12,pregen_2layer_models/dense_32_128_96_12b.h5
dense_32_128_96_14b,32,128,96,14,pregen_2layer_models/dense_32_128_96_14b.h5
dense_32_128_96_16b,32,128,96,16,pregen_2layer_models/dense_32_128_96_16b.h5
dense_32_128_104_2b,32,128,104,2,pregen_2layer_models/dense_32_128_104_2b.h5
dense_32_128_104_4b,32,128,104,4,pregen_2layer_models/dense_32_128_104_4b.h5
dense_32_128_104_6b,32,128,104,6,pregen_2layer_models/dense_32_128_104_6b.h5
dense_32_128_104_8b,32,128,104,8,pregen_2layer_models/dense_32_128_104_8b.h5
dense_32_128_104_10b,32,128,104,10,pregen_2layer_models/dense_32_128_104_10b.h5
dense_32_128_104_12b,32,128,104,12,pregen_2layer_models/dense_32_128_104_12b.h5
dense_32_128_104_14b,32,128,104,14,pregen_2layer_models/dense_32_128_104_14b.h5
dense_32_128_104_16b,32,128,104,16,pregen_2layer_models/dense_32_128_104_16b.h5
dense_32_128_112_2b,32,128,112,2,pregen_2layer_models/dense_32_128_112_2b.h5
dense_32_128_112_4b,32,128,112,4,pregen_2layer_models/dense_32_128_112_4b.h5
dense_32_128_112_6b,32,128,112,6,pregen_2layer_models/dense_32_128_112_6b.h5
dense_32_128_112_8b,32,128,112,8,pregen_2layer_models/dense_32_128_112_8b.h5
dense_32_128_112_10b,32,128,112,10,pregen_2layer_models/dense_32_128_112_10b.h5
dense_32_128_112_12b,32,128,112,12,pregen_2layer_models/dense_32_128_112_12b.h5
dense_32_128_112_14b,32,128,112,14,pregen_2layer_models/dense_32_128_112_14b.h5
dense_32_128_112_16b,32,128,112,16,pregen_2layer_models/dense_32_128_112_16b.h5
dense_32_128_120_2b,32,128,120,2,pregen_2layer_models/dense_32_128_120_2b.h5
dense_32_128_120_4b,32,128,120,4,pregen_2layer_models/dense_32_128_120_4b.h5
dense_32_128_120_6b,32,128,120,6,pregen_2layer_models/dense_32_128_120_6b.h5
dense_32_128_120_8b,32,128,120,8,pregen_2layer_models/dense_32_128_120_8b.h5
dense_32_128_120_10b,32,128,120,10,pregen_2layer_models/dense_32_128_120_10b.h5
dense_32_128_120_12b,32,128,120,12,pregen_2layer_models/dense_32_128_120_12b.h5
dense_32_128_120_14b,32,128,120,14,pregen_2layer_models/dense_32_128_120_14b.h5
dense_32_128_120_16b,32,128,120,16,pregen_2layer_models/dense_32_128_120_16b.h5
dense_32_128_128_2b,32,128,128,2,pregen_2layer_models/dense_32_128_128_2b.h5
dense_32_128_128_4b,32,128,128,4,pregen_2layer_models/dense_32_128_128_4b.h5
dense_32_128_128_6b,32,128,128,6,pregen_2layer_models/dense_32_128_128_6b.h5
dense_32_128_128_8b,32,128,128,8,pregen_2layer_models/dense_32_128_128_8b.h5
dense_32_128_128_10b,32,128,128,10,pregen_2layer_models/dense_32_128_128_10b.h5
dense_32_128_128_12b,32,128,128,12,pregen_2layer_models/dense_32_128_128_12b.h5
dense_32_128_128_14b,32,128,128,14,pregen_2layer_models/dense_32_128_128_14b.h5
dense_32_128_128_16b,32,128,128,16,pregen_2layer_models/dense_32_128_128_16b.h5
dense_40_8_72_2b,40,8,72,2,pregen_2layer_models/dense_40_8_72_2b.h5
dense_40_8_72_4b,40,8,72,4,pregen_2layer_models/dense_40_8_72_4b.h5
dense_40_8_72_6b,40,8,72,6,pregen_2layer_models/dense_40_8_72_6b.h5
dense_40_8_72_8b,40,8,72,8,pregen_2layer_models/dense_40_8_72_8b.h5
dense_40_8_72_10b,40,8,72,10,pregen_2layer_models/dense_40_8_72_10b.h5
dense_40_8_72_12b,40,8,72,12,pregen_2layer_models/dense_40_8_72_12b.h5
dense_40_8_72_14b,40,8,72,14,pregen_2layer_models/dense_40_8_72_14b.h5
dense_40_8_72_16b,40,8,72,16,pregen_2layer_models/dense_40_8_72_16b.h5
dense_40_8_80_2b,40,8,80,2,pregen_2layer_models/dense_40_8_80_2b.h5
dense_40_8_80_4b,40,8,80,4,pregen_2layer_models/dense_40_8_80_4b.h5
dense_40_8_80_6b,40,8,80,6,pregen_2layer_models/dense_40_8_80_6b.h5
dense_40_8_80_8b,40,8,80,8,pregen_2layer_models/dense_40_8_80_8b.h5
dense_40_8_80_10b,40,8,80,10,pregen_2layer_models/dense_40_8_80_10b.h5
dense_40_8_80_12b,40,8,80,12,pregen_2layer_models/dense_40_8_80_12b.h5
dense_40_8_80_14b,40,8,80,14,pregen_2layer_models/dense_40_8_80_14b.h5
dense_40_8_80_16b,40,8,80,16,pregen_2layer_models/dense_40_8_80_16b.h5
dense_40_8_88_2b,40,8,88,2,pregen_2layer_models/dense_40_8_88_2b.h5
dense_40_8_88_4b,40,8,88,4,pregen_2layer_models/dense_40_8_88_4b.h5
dense_40_8_88_6b,40,8,88,6,pregen_2layer_models/dense_40_8_88_6b.h5
dense_40_8_88_8b,40,8,88,8,pregen_2layer_models/dense_40_8_88_8b.h5
dense_40_8_88_10b,40,8,88,10,pregen_2layer_models/dense_40_8_88_10b.h5
dense_40_8_88_12b,40,8,88,12,pregen_2layer_models/dense_40_8_88_12b.h5
dense_40_8_88_14b,40,8,88,14,pregen_2layer_models/dense_40_8_88_14b.h5
dense_40_8_88_16b,40,8,88,16,pregen_2layer_models/dense_40_8_88_16b.h5
dense_40_8_96_2b,40,8,96,2,pregen_2layer_models/dense_40_8_96_2b.h5
dense_40_8_96_4b,40,8,96,4,pregen_2layer_models/dense_40_8_96_4b.h5
dense_40_8_96_6b,40,8,96,6,pregen_2layer_models/dense_40_8_96_6b.h5
dense_40_8_96_8b,40,8,96,8,pregen_2layer_models/dense_40_8_96_8b.h5
dense_40_8_96_10b,40,8,96,10,pregen_2layer_models/dense_40_8_96_10b.h5
dense_40_8_96_12b,40,8,96,12,pregen_2layer_models/dense_40_8_96_12b.h5
dense_40_8_96_14b,40,8,96,14,pregen_2layer_models/dense_40_8_96_14b.h5
dense_40_8_96_16b,40,8,96,16,pregen_2layer_models/dense_40_8_96_16b.h5
dense_40_8_104_2b,40,8,104,2,pregen_2layer_models/dense_40_8_104_2b.h5
dense_40_8_104_4b,40,8,104,4,pregen_2layer_models/dense_40_8_104_4b.h5
dense_40_8_104_6b,40,8,104,6,pregen_2layer_models/dense_40_8_104_6b.h5
dense_40_8_104_8b,40,8,104,8,pregen_2layer_models/dense_40_8_104_8b.h5
dense_40_8_104_10b,40,8,104,10,pregen_2layer_models/dense_40_8_104_10b.h5
dense_40_8_104_12b,40,8,104,12,pregen_2layer_models/dense_40_8_104_12b.h5
dense_40_8_104_14b,40,8,104,14,pregen_2layer_models/dense_40_8_104_14b.h5
dense_40_8_104_16b,40,8,104,16,pregen_2layer_models/dense_40_8_104_16b.h5
dense_40_8_112_2b,40,8,112,2,pregen_2layer_models/dense_40_8_112_2b.h5
dense_40_8_112_4b,40,8,112,4,pregen_2layer_models/dense_40_8_112_4b.h5
dense_40_8_112_6b,40,8,112,6,pregen_2layer_models/dense_40_8_112_6b.h5
dense_40_8_112_8b,40,8,112,8,pregen_2layer_models/dense_40_8_112_8b.h5
dense_40_8_112_10b,40,8,112,10,pregen_2layer_models/dense_40_8_112_10b.h5
dense_40_8_112_12b,40,8,112,12,pregen_2layer_models/dense_40_8_112_12b.h5
dense_40_8_112_14b,40,8,112,14,pregen_2layer_models/dense_40_8_112_14b.h5
dense_40_8_112_16b,40,8,112,16,pregen_2layer_models/dense_40_8_112_16b.h5
dense_40_8_120_2b,40,8,120,2,pregen_2layer_models/dense_40_8_120_2b.h5
dense_40_8_120_4b,40,8,120,4,pregen_2layer_models/dense_40_8_120_4b.h5
dense_40_8_120_6b,40,8,120,6,pregen_2layer_models/dense_40_8_120_6b.h5
dense_40_8_120_8b,40,8,120,8,pregen_2layer_models/dense_40_8_120_8b.h5
dense_40_8_120_10b,40,8,120,10,pregen_2layer_models/dense_40_8_120_10b.h5
dense_40_8_120_12b,40,8,120,12,pregen_2layer_models/dense_40_8_120_12b.h5
dense_40_8_120_14b,40,8,120,14,pregen_2layer_models/dense_40_8_120_14b.h5
dense_40_8_120_16b,40,8,120,16,pregen_2layer_models/dense_40_8_120_16b.h5
dense_40_8_128_2b,40,8,128,2,pregen_2layer_models/dense_40_8_128_2b.h5
dense_40_8_128_4b,40,8,128,4,pregen_2layer_models/dense_40_8_128_4b.h5
dense_40_8_128_6b,40,8,128,6,pregen_2layer_models/dense_40_8_128_6b.h5
dense_40_8_128_8b,40,8,128,8,pregen_2layer_models/dense_40_8_128_8b.h5
dense_40_8_128_10b,40,8,128,10,pregen_2layer_models/dense_40_8_128_10b.h5
dense_40_8_128_12b,40,8,128,12,pregen_2layer_models/dense_40_8_128_12b.h5
dense_40_8_128_14b,40,8,128,14,pregen_2layer_models/dense_40_8_128_14b.h5
dense_40_8_128_16b,40,8,128,16,pregen_2layer_models/dense_40_8_128_16b.h5
dense_40_16_72_2b,40,16,72,2,pregen_2layer_models/dense_40_16_72_2b.h5
dense_40_16_72_4b,40,16,72,4,pregen_2layer_models/dense_40_16_72_4b.h5
dense_40_16_72_6b,40,16,72,6,pregen_2layer_models/dense_40_16_72_6b.h5
dense_40_16_72_8b,40,16,72,8,pregen_2layer_models/dense_40_16_72_8b.h5
dense_40_16_72_10b,40,16,72,10,pregen_2layer_models/dense_40_16_72_10b.h5
dense_40_16_72_12b,40,16,72,12,pregen_2layer_models/dense_40_16_72_12b.h5
dense_40_16_72_14b,40,16,72,14,pregen_2layer_models/dense_40_16_72_14b.h5
dense_40_16_72_16b,40,16,72,16,pregen_2layer_models/dense_40_16_72_16b.h5
dense_40_16_80_2b,40,16,80,2,pregen_2layer_models/dense_40_16_80_2b.h5
dense_40_16_80_4b,40,16,80,4,pregen_2layer_models/dense_40_16_80_4b.h5
dense_40_16_80_6b,40,16,80,6,pregen_2layer_models/dense_40_16_80_6b.h5
dense_40_16_80_8b,40,16,80,8,pregen_2layer_models/dense_40_16_80_8b.h5
dense_40_16_80_10b,40,16,80,10,pregen_2layer_models/dense_40_16_80_10b.h5
dense_40_16_80_12b,40,16,80,12,pregen_2layer_models/dense_40_16_80_12b.h5
dense_40_16_80_14b,40,16,80,14,pregen_2layer_models/dense_40_16_80_14b.h5
dense_40_16_80_16b,40,16,80,16,pregen_2layer_models/dense_40_16_80_16b.h5
dense_40_16_88_2b,40,16,88,2,pregen_2layer_models/dense_40_16_88_2b.h5
dense_40_16_88_4b,40,16,88,4,pregen_2layer_models/dense_40_16_88_4b.h5
dense_40_16_88_6b,40,16,88,6,pregen_2layer_models/dense_40_16_88_6b.h5
dense_40_16_88_8b,40,16,88,8,pregen_2layer_models/dense_40_16_88_8b.h5
dense_40_16_88_10b,40,16,88,10,pregen_2layer_models/dense_40_16_88_10b.h5
dense_40_16_88_12b,40,16,88,12,pregen_2layer_models/dense_40_16_88_12b.h5
dense_40_16_88_14b,40,16,88,14,pregen_2layer_models/dense_40_16_88_14b.h5
dense_40_16_88_16b,40,16,88,16,pregen_2layer_models/dense_40_16_88_16b.h5
dense_40_16_96_2b,40,16,96,2,pregen_2layer_models/dense_40_16_96_2b.h5
dense_40_16_96_4b,40,16,96,4,pregen_2layer_models/dense_40_16_96_4b.h5
dense_40_16_96_6b,40,16,96,6,pregen_2layer_models/dense_40_16_96_6b.h5
dense_40_16_96_8b,40,16,96,8,pregen_2layer_models/dense_40_16_96_8b.h5
dense_40_16_96_10b,40,16,96,10,pregen_2layer_models/dense_40_16_96_10b.h5
dense_40_16_96_12b,40,16,96,12,pregen_2layer_models/dense_40_16_96_12b.h5
dense_40_16_96_14b,40,16,96,14,pregen_2layer_models/dense_40_16_96_14b.h5
dense_40_16_96_16b,40,16,96,16,pregen_2layer_models/dense_40_16_96_16b.h5
dense_40_16_104_2b,40,16,104,2,pregen_2layer_models/dense_40_16_104_2b.h5
dense_40_16_104_4b,40,16,104,4,pregen_2layer_models/dense_40_16_104_4b.h5
dense_40_16_104_6b,40,16,104,6,pregen_2layer_models/dense_40_16_104_6b.h5
dense_40_16_104_8b,40,16,104,8,pregen_2layer_models/dense_40_16_104_8b.h5
dense_40_16_104_10b,40,16,104,10,pregen_2layer_models/dense_40_16_104_10b.h5
dense_40_16_104_12b,40,16,104,12,pregen_2layer_models/dense_40_16_104_12b.h5
dense_40_16_104_14b,40,16,104,14,pregen_2layer_models/dense_40_16_104_14b.h5
dense_40_16_104_16b,40,16,104,16,pregen_2layer_models/dense_40_16_104_16b.h5
dense_40_16_112_2b,40,16,112,2,pregen_2layer_models/dense_40_16_112_2b.h5
dense_40_16_112_4b,40,16,112,4,pregen_2layer_models/dense_40_16_112_4b.h5
dense_40_16_112_6b,40,16,112,6,pregen_2layer_models/dense_40_16_112_6b.h5
dense_40_16_112_8b,40,16,112,8,pregen_2layer_models/dense_40_16_112_8b.h5
dense_40_16_112_10b,40,16,112,10,pregen_2layer_models/dense_40_16_112_10b.h5
dense_40_16_112_12b,40,16,112,12,pregen_2layer_models/dense_40_16_112_12b.h5
dense_40_16_112_14b,40,16,112,14,pregen_2layer_models/dense_40_16_112_14b.h5
dense_40_16_112_16b,40,16,112,16,pregen_2layer_models/dense_40_16_112_16b.h5
dense_40_16_120_2b,40,16,120,2,pregen_2layer_models/dense_40_16_120_2b.h5
dense_40_16_120_4b,40,16,120,4,pregen_2layer_models/dense_40_16_120_4b.h5
