model_name,d_in,d_out,d_out2,prec,model_file
dense_88_104_64_4b,88,104,64,4,pregen_2layer_models/dense_88_104_64_4b.h5
dense_88_104_64_6b,88,104,64,6,pregen_2layer_models/dense_88_104_64_6b.h5
dense_88_104_64_8b,88,104,64,8,pregen_2layer_models/dense_88_104_64_8b.h5
dense_88_104_64_10b,88,104,64,10,pregen_2layer_models/dense_88_104_64_10b.h5
dense_88_104_64_12b,88,104,64,12,pregen_2layer_models/dense_88_104_64_12b.h5
dense_88_104_64_14b,88,104,64,14,pregen_2layer_models/dense_88_104_64_14b.h5
dense_88_104_64_16b,88,104,64,16,pregen_2layer_models/dense_88_104_64_16b.h5
dense_88_104_72_2b,88,104,72,2,pregen_2layer_models/dense_88_104_72_2b.h5
dense_88_104_72_4b,88,104,72,4,pregen_2layer_models/dense_88_104_72_4b.h5
dense_88_104_72_6b,88,104,72,6,pregen_2layer_models/dense_88_104_72_6b.h5
dense_88_104_72_8b,88,104,72,8,pregen_2layer_models/dense_88_104_72_8b.h5
dense_88_104_72_10b,88,104,72,10,pregen_2layer_models/dense_88_104_72_10b.h5
dense_88_104_72_12b,88,104,72,12,pregen_2layer_models/dense_88_104_72_12b.h5
dense_88_104_72_14b,88,104,72,14,pregen_2layer_models/dense_88_104_72_14b.h5
dense_88_104_72_16b,88,104,72,16,pregen_2layer_models/dense_88_104_72_16b.h5
dense_88_104_80_2b,88,104,80,2,pregen_2layer_models/dense_88_104_80_2b.h5
dense_88_104_80_4b,88,104,80,4,pregen_2layer_models/dense_88_104_80_4b.h5
dense_88_104_80_6b,88,104,80,6,pregen_2layer_models/dense_88_104_80_6b.h5
dense_88_104_80_8b,88,104,80,8,pregen_2layer_models/dense_88_104_80_8b.h5
dense_88_104_80_10b,88,104,80,10,pregen_2layer_models/dense_88_104_80_10b.h5
dense_88_104_80_12b,88,104,80,12,pregen_2layer_models/dense_88_104_80_12b.h5
dense_88_104_80_14b,88,104,80,14,pregen_2layer_models/dense_88_104_80_14b.h5
dense_88_104_80_16b,88,104,80,16,pregen_2layer_models/dense_88_104_80_16b.h5
dense_88_104_88_2b,88,104,88,2,pregen_2layer_models/dense_88_104_88_2b.h5
dense_88_104_88_4b,88,104,88,4,pregen_2layer_models/dense_88_104_88_4b.h5
dense_88_104_88_6b,88,104,88,6,pregen_2layer_models/dense_88_104_88_6b.h5
dense_88_104_88_8b,88,104,88,8,pregen_2layer_models/dense_88_104_88_8b.h5
dense_88_104_88_10b,88,104,88,10,pregen_2layer_models/dense_88_104_88_10b.h5
dense_88_104_88_12b,88,104,88,12,pregen_2layer_models/dense_88_104_88_12b.h5
dense_88_104_88_14b,88,104,88,14,pregen_2layer_models/dense_88_104_88_14b.h5
dense_88_104_88_16b,88,104,88,16,pregen_2layer_models/dense_88_104_88_16b.h5
dense_88_104_96_2b,88,104,96,2,pregen_2layer_models/dense_88_104_96_2b.h5
dense_88_104_96_4b,88,104,96,4,pregen_2layer_models/dense_88_104_96_4b.h5
dense_88_104_96_6b,88,104,96,6,pregen_2layer_models/dense_88_104_96_6b.h5
dense_88_104_96_8b,88,104,96,8,pregen_2layer_models/dense_88_104_96_8b.h5
dense_88_104_96_10b,88,104,96,10,pregen_2layer_models/dense_88_104_96_10b.h5
dense_88_104_96_12b,88,104,96,12,pregen_2layer_models/dense_88_104_96_12b.h5
dense_88_104_96_14b,88,104,96,14,pregen_2layer_models/dense_88_104_96_14b.h5
dense_88_104_96_16b,88,104,96,16,pregen_2layer_models/dense_88_104_96_16b.h5
dense_88_104_104_2b,88,104,104,2,pregen_2layer_models/dense_88_104_104_2b.h5
dense_88_104_104_4b,88,104,104,4,pregen_2layer_models/dense_88_104_104_4b.h5
dense_88_104_104_6b,88,104,104,6,pregen_2layer_models/dense_88_104_104_6b.h5
dense_88_104_104_8b,88,104,104,8,pregen_2layer_models/dense_88_104_104_8b.h5
dense_88_104_104_10b,88,104,104,10,pregen_2layer_models/dense_88_104_104_10b.h5
dense_88_104_104_12b,88,104,104,12,pregen_2layer_models/dense_88_104_104_12b.h5
dense_88_104_104_14b,88,104,104,14,pregen_2layer_models/dense_88_104_104_14b.h5
dense_88_104_104_16b,88,104,104,16,pregen_2layer_models/dense_88_104_104_16b.h5
dense_88_104_112_2b,88,104,112,2,pregen_2layer_models/dense_88_104_112_2b.h5
dense_88_104_112_4b,88,104,112,4,pregen_2layer_models/dense_88_104_112_4b.h5
dense_88_104_112_6b,88,104,112,6,pregen_2layer_models/dense_88_104_112_6b.h5
dense_88_104_112_8b,88,104,112,8,pregen_2layer_models/dense_88_104_112_8b.h5
dense_88_104_112_10b,88,104,112,10,pregen_2layer_models/dense_88_104_112_10b.h5
dense_88_104_112_12b,88,104,112,12,pregen_2layer_models/dense_88_104_112_12b.h5
dense_88_104_112_14b,88,104,112,14,pregen_2layer_models/dense_88_104_112_14b.h5
dense_88_104_112_16b,88,104,112,16,pregen_2layer_models/dense_88_104_112_16b.h5
dense_88_104_120_2b,88,104,120,2,pregen_2layer_models/dense_88_104_120_2b.h5
dense_88_104_120_4b,88,104,120,4,pregen_2layer_models/dense_88_104_120_4b.h5
dense_88_104_120_6b,88,104,120,6,pregen_2layer_models/dense_88_104_120_6b.h5
dense_88_104_120_8b,88,104,120,8,pregen_2layer_models/dense_88_104_120_8b.h5
dense_88_104_120_10b,88,104,120,10,pregen_2layer_models/dense_88_104_120_10b.h5
dense_88_104_120_12b,88,104,120,12,pregen_2layer_models/dense_88_104_120_12b.h5
dense_88_104_120_14b,88,104,120,14,pregen_2layer_models/dense_88_104_120_14b.h5
dense_88_104_120_16b,88,104,120,16,pregen_2layer_models/dense_88_104_120_16b.h5
dense_88_104_128_2b,88,104,128,2,pregen_2layer_models/dense_88_104_128_2b.h5
dense_88_104_128_4b,88,104,128,4,pregen_2layer_models/dense_88_104_128_4b.h5
dense_88_104_128_6b,88,104,128,6,pregen_2layer_models/dense_88_104_128_6b.h5
dense_88_104_128_8b,88,104,128,8,pregen_2layer_models/dense_88_104_128_8b.h5
dense_88_104_128_10b,88,104,128,10,pregen_2layer_models/dense_88_104_128_10b.h5
dense_88_104_128_12b,88,104,128,12,pregen_2layer_models/dense_88_104_128_12b.h5
dense_88_104_128_14b,88,104,128,14,pregen_2layer_models/dense_88_104_128_14b.h5
dense_88_104_128_16b,88,104,128,16,pregen_2layer_models/dense_88_104_128_16b.h5
dense_88_112_8_2b,88,112,8,2,pregen_2layer_models/dense_88_112_8_2b.h5
dense_88_112_8_4b,88,112,8,4,pregen_2layer_models/dense_88_112_8_4b.h5
dense_88_112_8_6b,88,112,8,6,pregen_2layer_models/dense_88_112_8_6b.h5
dense_88_112_8_8b,88,112,8,8,pregen_2layer_models/dense_88_112_8_8b.h5
dense_88_112_8_10b,88,112,8,10,pregen_2layer_models/dense_88_112_8_10b.h5
dense_88_112_8_12b,88,112,8,12,pregen_2layer_models/dense_88_112_8_12b.h5
dense_88_112_8_14b,88,112,8,14,pregen_2layer_models/dense_88_112_8_14b.h5
dense_88_112_8_16b,88,112,8,16,pregen_2layer_models/dense_88_112_8_16b.h5
dense_88_112_16_2b,88,112,16,2,pregen_2layer_models/dense_88_112_16_2b.h5
dense_88_112_16_4b,88,112,16,4,pregen_2layer_models/dense_88_112_16_4b.h5
dense_88_112_16_6b,88,112,16,6,pregen_2layer_models/dense_88_112_16_6b.h5
dense_88_112_16_8b,88,112,16,8,pregen_2layer_models/dense_88_112_16_8b.h5
dense_88_112_16_10b,88,112,16,10,pregen_2layer_models/dense_88_112_16_10b.h5
dense_88_112_16_12b,88,112,16,12,pregen_2layer_models/dense_88_112_16_12b.h5
dense_88_112_16_14b,88,112,16,14,pregen_2layer_models/dense_88_112_16_14b.h5
dense_88_112_16_16b,88,112,16,16,pregen_2layer_models/dense_88_112_16_16b.h5
dense_88_112_24_2b,88,112,24,2,pregen_2layer_models/dense_88_112_24_2b.h5
dense_88_112_24_4b,88,112,24,4,pregen_2layer_models/dense_88_112_24_4b.h5
dense_88_112_24_6b,88,112,24,6,pregen_2layer_models/dense_88_112_24_6b.h5
dense_88_112_24_8b,88,112,24,8,pregen_2layer_models/dense_88_112_24_8b.h5
dense_88_112_24_10b,88,112,24,10,pregen_2layer_models/dense_88_112_24_10b.h5
dense_88_112_24_12b,88,112,24,12,pregen_2layer_models/dense_88_112_24_12b.h5
dense_88_112_24_14b,88,112,24,14,pregen_2layer_models/dense_88_112_24_14b.h5
dense_88_112_24_16b,88,112,24,16,pregen_2layer_models/dense_88_112_24_16b.h5
dense_88_112_32_2b,88,112,32,2,pregen_2layer_models/dense_88_112_32_2b.h5
dense_88_112_32_4b,88,112,32,4,pregen_2layer_models/dense_88_112_32_4b.h5
dense_88_112_32_6b,88,112,32,6,pregen_2layer_models/dense_88_112_32_6b.h5
dense_88_112_32_8b,88,112,32,8,pregen_2layer_models/dense_88_112_32_8b.h5
dense_88_112_32_10b,88,112,32,10,pregen_2layer_models/dense_88_112_32_10b.h5
dense_88_112_32_12b,88,112,32,12,pregen_2layer_models/dense_88_112_32_12b.h5
dense_88_112_32_14b,88,112,32,14,pregen_2layer_models/dense_88_112_32_14b.h5
dense_88_112_32_16b,88,112,32,16,pregen_2layer_models/dense_88_112_32_16b.h5
dense_88_112_40_2b,88,112,40,2,pregen_2layer_models/dense_88_112_40_2b.h5
dense_88_112_40_4b,88,112,40,4,pregen_2layer_models/dense_88_112_40_4b.h5
dense_88_112_40_6b,88,112,40,6,pregen_2layer_models/dense_88_112_40_6b.h5
dense_88_112_40_8b,88,112,40,8,pregen_2layer_models/dense_88_112_40_8b.h5
dense_88_112_40_10b,88,112,40,10,pregen_2layer_models/dense_88_112_40_10b.h5
dense_88_112_40_12b,88,112,40,12,pregen_2layer_models/dense_88_112_40_12b.h5
dense_88_112_40_14b,88,112,40,14,pregen_2layer_models/dense_88_112_40_14b.h5
dense_88_112_40_16b,88,112,40,16,pregen_2layer_models/dense_88_112_40_16b.h5
dense_88_112_48_2b,88,112,48,2,pregen_2layer_models/dense_88_112_48_2b.h5
dense_88_112_48_4b,88,112,48,4,pregen_2layer_models/dense_88_112_48_4b.h5
dense_88_112_48_6b,88,112,48,6,pregen_2layer_models/dense_88_112_48_6b.h5
dense_88_112_48_8b,88,112,48,8,pregen_2layer_models/dense_88_112_48_8b.h5
dense_88_112_48_10b,88,112,48,10,pregen_2layer_models/dense_88_112_48_10b.h5
dense_88_112_48_12b,88,112,48,12,pregen_2layer_models/dense_88_112_48_12b.h5
dense_88_112_48_14b,88,112,48,14,pregen_2layer_models/dense_88_112_48_14b.h5
dense_88_112_48_16b,88,112,48,16,pregen_2layer_models/dense_88_112_48_16b.h5
dense_88_112_56_2b,88,112,56,2,pregen_2layer_models/dense_88_112_56_2b.h5
dense_88_112_56_4b,88,112,56,4,pregen_2layer_models/dense_88_112_56_4b.h5
dense_88_112_56_6b,88,112,56,6,pregen_2layer_models/dense_88_112_56_6b.h5
dense_88_112_56_8b,88,112,56,8,pregen_2layer_models/dense_88_112_56_8b.h5
dense_88_112_56_10b,88,112,56,10,pregen_2layer_models/dense_88_112_56_10b.h5
dense_88_112_56_12b,88,112,56,12,pregen_2layer_models/dense_88_112_56_12b.h5
dense_88_112_56_14b,88,112,56,14,pregen_2layer_models/dense_88_112_56_14b.h5
dense_88_112_56_16b,88,112,56,16,pregen_2layer_models/dense_88_112_56_16b.h5
dense_88_112_64_2b,88,112,64,2,pregen_2layer_models/dense_88_112_64_2b.h5
dense_88_112_64_4b,88,112,64,4,pregen_2layer_models/dense_88_112_64_4b.h5
dense_88_112_64_6b,88,112,64,6,pregen_2layer_models/dense_88_112_64_6b.h5
dense_88_112_64_8b,88,112,64,8,pregen_2layer_models/dense_88_112_64_8b.h5
dense_88_112_64_10b,88,112,64,10,pregen_2layer_models/dense_88_112_64_10b.h5
dense_88_112_64_12b,88,112,64,12,pregen_2layer_models/dense_88_112_64_12b.h5
dense_88_112_64_14b,88,112,64,14,pregen_2layer_models/dense_88_112_64_14b.h5
dense_88_112_64_16b,88,112,64,16,pregen_2layer_models/dense_88_112_64_16b.h5
dense_88_112_72_2b,88,112,72,2,pregen_2layer_models/dense_88_112_72_2b.h5
dense_88_112_72_4b,88,112,72,4,pregen_2layer_models/dense_88_112_72_4b.h5
dense_88_112_72_6b,88,112,72,6,pregen_2layer_models/dense_88_112_72_6b.h5
dense_88_112_72_8b,88,112,72,8,pregen_2layer_models/dense_88_112_72_8b.h5
dense_88_112_72_10b,88,112,72,10,pregen_2layer_models/dense_88_112_72_10b.h5
dense_88_112_72_12b,88,112,72,12,pregen_2layer_models/dense_88_112_72_12b.h5
dense_88_112_72_14b,88,112,72,14,pregen_2layer_models/dense_88_112_72_14b.h5
dense_88_112_72_16b,88,112,72,16,pregen_2layer_models/dense_88_112_72_16b.h5
dense_88_112_80_2b,88,112,80,2,pregen_2layer_models/dense_88_112_80_2b.h5
dense_88_112_80_4b,88,112,80,4,pregen_2layer_models/dense_88_112_80_4b.h5
dense_88_112_80_6b,88,112,80,6,pregen_2layer_models/dense_88_112_80_6b.h5
dense_88_112_80_8b,88,112,80,8,pregen_2layer_models/dense_88_112_80_8b.h5
dense_88_112_80_10b,88,112,80,10,pregen_2layer_models/dense_88_112_80_10b.h5
dense_88_112_80_12b,88,112,80,12,pregen_2layer_models/dense_88_112_80_12b.h5
dense_88_112_80_14b,88,112,80,14,pregen_2layer_models/dense_88_112_80_14b.h5
dense_88_112_80_16b,88,112,80,16,pregen_2layer_models/dense_88_112_80_16b.h5
dense_88_112_88_2b,88,112,88,2,pregen_2layer_models/dense_88_112_88_2b.h5
dense_88_112_88_4b,88,112,88,4,pregen_2layer_models/dense_88_112_88_4b.h5
dense_88_112_88_6b,88,112,88,6,pregen_2layer_models/dense_88_112_88_6b.h5
dense_88_112_88_8b,88,112,88,8,pregen_2layer_models/dense_88_112_88_8b.h5
dense_88_112_88_10b,88,112,88,10,pregen_2layer_models/dense_88_112_88_10b.h5
dense_88_112_88_12b,88,112,88,12,pregen_2layer_models/dense_88_112_88_12b.h5
dense_88_112_88_14b,88,112,88,14,pregen_2layer_models/dense_88_112_88_14b.h5
dense_88_112_88_16b,88,112,88,16,pregen_2layer_models/dense_88_112_88_16b.h5
dense_88_112_96_2b,88,112,96,2,pregen_2layer_models/dense_88_112_96_2b.h5
dense_88_112_96_4b,88,112,96,4,pregen_2layer_models/dense_88_112_96_4b.h5
dense_88_112_96_6b,88,112,96,6,pregen_2layer_models/dense_88_112_96_6b.h5
dense_88_112_96_8b,88,112,96,8,pregen_2layer_models/dense_88_112_96_8b.h5
dense_88_112_96_10b,88,112,96,10,pregen_2layer_models/dense_88_112_96_10b.h5
dense_88_112_96_12b,88,112,96,12,pregen_2layer_models/dense_88_112_96_12b.h5
dense_88_112_96_14b,88,112,96,14,pregen_2layer_models/dense_88_112_96_14b.h5
dense_88_112_96_16b,88,112,96,16,pregen_2layer_models/dense_88_112_96_16b.h5
dense_88_112_104_2b,88,112,104,2,pregen_2layer_models/dense_88_112_104_2b.h5
dense_88_112_104_4b,88,112,104,4,pregen_2layer_models/dense_88_112_104_4b.h5
dense_88_112_104_6b,88,112,104,6,pregen_2layer_models/dense_88_112_104_6b.h5
dense_88_112_104_8b,88,112,104,8,pregen_2layer_models/dense_88_112_104_8b.h5
dense_88_112_104_10b,88,112,104,10,pregen_2layer_models/dense_88_112_104_10b.h5
dense_88_112_104_12b,88,112,104,12,pregen_2layer_models/dense_88_112_104_12b.h5
dense_88_112_104_14b,88,112,104,14,pregen_2layer_models/dense_88_112_104_14b.h5
dense_88_112_104_16b,88,112,104,16,pregen_2layer_models/dense_88_112_104_16b.h5
dense_88_112_112_2b,88,112,112,2,pregen_2layer_models/dense_88_112_112_2b.h5
dense_88_112_112_4b,88,112,112,4,pregen_2layer_models/dense_88_112_112_4b.h5
dense_88_112_112_6b,88,112,112,6,pregen_2layer_models/dense_88_112_112_6b.h5
dense_88_112_112_8b,88,112,112,8,pregen_2layer_models/dense_88_112_112_8b.h5
dense_88_112_112_10b,88,112,112,10,pregen_2layer_models/dense_88_112_112_10b.h5
dense_88_112_112_12b,88,112,112,12,pregen_2layer_models/dense_88_112_112_12b.h5
dense_88_112_112_14b,88,112,112,14,pregen_2layer_models/dense_88_112_112_14b.h5
dense_88_112_112_16b,88,112,112,16,pregen_2layer_models/dense_88_112_112_16b.h5
dense_88_112_120_2b,88,112,120,2,pregen_2layer_models/dense_88_112_120_2b.h5
dense_88_112_120_4b,88,112,120,4,pregen_2layer_models/dense_88_112_120_4b.h5
dense_88_112_120_6b,88,112,120,6,pregen_2layer_models/dense_88_112_120_6b.h5
dense_88_112_120_8b,88,112,120,8,pregen_2layer_models/dense_88_112_120_8b.h5
dense_88_112_120_10b,88,112,120,10,pregen_2layer_models/dense_88_112_120_10b.h5
dense_88_112_120_12b,88,112,120,12,pregen_2layer_models/dense_88_112_120_12b.h5
dense_88_112_120_14b,88,112,120,14,pregen_2layer_models/dense_88_112_120_14b.h5
dense_88_112_120_16b,88,112,120,16,pregen_2layer_models/dense_88_112_120_16b.h5
dense_88_112_128_2b,88,112,128,2,pregen_2layer_models/dense_88_112_128_2b.h5
dense_88_112_128_4b,88,112,128,4,pregen_2layer_models/dense_88_112_128_4b.h5
dense_88_112_128_6b,88,112,128,6,pregen_2layer_models/dense_88_112_128_6b.h5
dense_88_112_128_8b,88,112,128,8,pregen_2layer_models/dense_88_112_128_8b.h5
dense_88_112_128_10b,88,112,128,10,pregen_2layer_models/dense_88_112_128_10b.h5
dense_88_112_128_12b,88,112,128,12,pregen_2layer_models/dense_88_112_128_12b.h5
dense_88_112_128_14b,88,112,128,14,pregen_2layer_models/dense_88_112_128_14b.h5
dense_88_112_128_16b,88,112,128,16,pregen_2layer_models/dense_88_112_128_16b.h5
dense_88_120_8_2b,88,120,8,2,pregen_2layer_models/dense_88_120_8_2b.h5
dense_88_120_8_4b,88,120,8,4,pregen_2layer_models/dense_88_120_8_4b.h5
dense_88_120_8_6b,88,120,8,6,pregen_2layer_models/dense_88_120_8_6b.h5
dense_88_120_8_8b,88,120,8,8,pregen_2layer_models/dense_88_120_8_8b.h5
dense_88_120_8_10b,88,120,8,10,pregen_2layer_models/dense_88_120_8_10b.h5
dense_88_120_8_12b,88,120,8,12,pregen_2layer_models/dense_88_120_8_12b.h5
dense_88_120_8_14b,88,120,8,14,pregen_2layer_models/dense_88_120_8_14b.h5
dense_88_120_8_16b,88,120,8,16,pregen_2layer_models/dense_88_120_8_16b.h5
dense_88_120_16_2b,88,120,16,2,pregen_2layer_models/dense_88_120_16_2b.h5
dense_88_120_16_4b,88,120,16,4,pregen_2layer_models/dense_88_120_16_4b.h5
dense_88_120_16_6b,88,120,16,6,pregen_2layer_models/dense_88_120_16_6b.h5
dense_88_120_16_8b,88,120,16,8,pregen_2layer_models/dense_88_120_16_8b.h5
dense_88_120_16_10b,88,120,16,10,pregen_2layer_models/dense_88_120_16_10b.h5
dense_88_120_16_12b,88,120,16,12,pregen_2layer_models/dense_88_120_16_12b.h5
dense_88_120_16_14b,88,120,16,14,pregen_2layer_models/dense_88_120_16_14b.h5
dense_88_120_16_16b,88,120,16,16,pregen_2layer_models/dense_88_120_16_16b.h5
dense_88_120_24_2b,88,120,24,2,pregen_2layer_models/dense_88_120_24_2b.h5
dense_88_120_24_4b,88,120,24,4,pregen_2layer_models/dense_88_120_24_4b.h5
dense_88_120_24_6b,88,120,24,6,pregen_2layer_models/dense_88_120_24_6b.h5
dense_88_120_24_8b,88,120,24,8,pregen_2layer_models/dense_88_120_24_8b.h5
dense_88_120_24_10b,88,120,24,10,pregen_2layer_models/dense_88_120_24_10b.h5
dense_88_120_24_12b,88,120,24,12,pregen_2layer_models/dense_88_120_24_12b.h5
dense_88_120_24_14b,88,120,24,14,pregen_2layer_models/dense_88_120_24_14b.h5
dense_88_120_24_16b,88,120,24,16,pregen_2layer_models/dense_88_120_24_16b.h5
dense_88_120_32_2b,88,120,32,2,pregen_2layer_models/dense_88_120_32_2b.h5
dense_88_120_32_4b,88,120,32,4,pregen_2layer_models/dense_88_120_32_4b.h5
dense_88_120_32_6b,88,120,32,6,pregen_2layer_models/dense_88_120_32_6b.h5
dense_88_120_32_8b,88,120,32,8,pregen_2layer_models/dense_88_120_32_8b.h5
dense_88_120_32_10b,88,120,32,10,pregen_2layer_models/dense_88_120_32_10b.h5
dense_88_120_32_12b,88,120,32,12,pregen_2layer_models/dense_88_120_32_12b.h5
dense_88_120_32_14b,88,120,32,14,pregen_2layer_models/dense_88_120_32_14b.h5
dense_88_120_32_16b,88,120,32,16,pregen_2layer_models/dense_88_120_32_16b.h5
dense_88_120_40_2b,88,120,40,2,pregen_2layer_models/dense_88_120_40_2b.h5
dense_88_120_40_4b,88,120,40,4,pregen_2layer_models/dense_88_120_40_4b.h5
dense_88_120_40_6b,88,120,40,6,pregen_2layer_models/dense_88_120_40_6b.h5
dense_88_120_40_8b,88,120,40,8,pregen_2layer_models/dense_88_120_40_8b.h5
dense_88_120_40_10b,88,120,40,10,pregen_2layer_models/dense_88_120_40_10b.h5
dense_88_120_40_12b,88,120,40,12,pregen_2layer_models/dense_88_120_40_12b.h5
dense_88_120_40_14b,88,120,40,14,pregen_2layer_models/dense_88_120_40_14b.h5
dense_88_120_40_16b,88,120,40,16,pregen_2layer_models/dense_88_120_40_16b.h5
dense_88_120_48_2b,88,120,48,2,pregen_2layer_models/dense_88_120_48_2b.h5
dense_88_120_48_4b,88,120,48,4,pregen_2layer_models/dense_88_120_48_4b.h5
dense_88_120_48_6b,88,120,48,6,pregen_2layer_models/dense_88_120_48_6b.h5
dense_88_120_48_8b,88,120,48,8,pregen_2layer_models/dense_88_120_48_8b.h5
dense_88_120_48_10b,88,120,48,10,pregen_2layer_models/dense_88_120_48_10b.h5
dense_88_120_48_12b,88,120,48,12,pregen_2layer_models/dense_88_120_48_12b.h5
dense_88_120_48_14b,88,120,48,14,pregen_2layer_models/dense_88_120_48_14b.h5
dense_88_120_48_16b,88,120,48,16,pregen_2layer_models/dense_88_120_48_16b.h5
dense_88_120_56_2b,88,120,56,2,pregen_2layer_models/dense_88_120_56_2b.h5
dense_88_120_56_4b,88,120,56,4,pregen_2layer_models/dense_88_120_56_4b.h5
dense_88_120_56_6b,88,120,56,6,pregen_2layer_models/dense_88_120_56_6b.h5
dense_88_120_56_8b,88,120,56,8,pregen_2layer_models/dense_88_120_56_8b.h5
dense_88_120_56_10b,88,120,56,10,pregen_2layer_models/dense_88_120_56_10b.h5
dense_88_120_56_12b,88,120,56,12,pregen_2layer_models/dense_88_120_56_12b.h5
dense_88_120_56_14b,88,120,56,14,pregen_2layer_models/dense_88_120_56_14b.h5
dense_88_120_56_16b,88,120,56,16,pregen_2layer_models/dense_88_120_56_16b.h5
dense_88_120_64_2b,88,120,64,2,pregen_2layer_models/dense_88_120_64_2b.h5
dense_88_120_64_4b,88,120,64,4,pregen_2layer_models/dense_88_120_64_4b.h5
dense_88_120_64_6b,88,120,64,6,pregen_2layer_models/dense_88_120_64_6b.h5
dense_88_120_64_8b,88,120,64,8,pregen_2layer_models/dense_88_120_64_8b.h5
dense_88_120_64_10b,88,120,64,10,pregen_2layer_models/dense_88_120_64_10b.h5
dense_88_120_64_12b,88,120,64,12,pregen_2layer_models/dense_88_120_64_12b.h5
dense_88_120_64_14b,88,120,64,14,pregen_2layer_models/dense_88_120_64_14b.h5
dense_88_120_64_16b,88,120,64,16,pregen_2layer_models/dense_88_120_64_16b.h5
dense_88_120_72_2b,88,120,72,2,pregen_2layer_models/dense_88_120_72_2b.h5
dense_88_120_72_4b,88,120,72,4,pregen_2layer_models/dense_88_120_72_4b.h5
dense_88_120_72_6b,88,120,72,6,pregen_2layer_models/dense_88_120_72_6b.h5
dense_88_120_72_8b,88,120,72,8,pregen_2layer_models/dense_88_120_72_8b.h5
dense_88_120_72_10b,88,120,72,10,pregen_2layer_models/dense_88_120_72_10b.h5
dense_88_120_72_12b,88,120,72,12,pregen_2layer_models/dense_88_120_72_12b.h5
dense_88_120_72_14b,88,120,72,14,pregen_2layer_models/dense_88_120_72_14b.h5
dense_88_120_72_16b,88,120,72,16,pregen_2layer_models/dense_88_120_72_16b.h5
dense_88_120_80_2b,88,120,80,2,pregen_2layer_models/dense_88_120_80_2b.h5
dense_88_120_80_4b,88,120,80,4,pregen_2layer_models/dense_88_120_80_4b.h5
dense_88_120_80_6b,88,120,80,6,pregen_2layer_models/dense_88_120_80_6b.h5
dense_88_120_80_8b,88,120,80,8,pregen_2layer_models/dense_88_120_80_8b.h5
dense_88_120_80_10b,88,120,80,10,pregen_2layer_models/dense_88_120_80_10b.h5
dense_88_120_80_12b,88,120,80,12,pregen_2layer_models/dense_88_120_80_12b.h5
dense_88_120_80_14b,88,120,80,14,pregen_2layer_models/dense_88_120_80_14b.h5
dense_88_120_80_16b,88,120,80,16,pregen_2layer_models/dense_88_120_80_16b.h5
dense_88_120_88_2b,88,120,88,2,pregen_2layer_models/dense_88_120_88_2b.h5
dense_88_120_88_4b,88,120,88,4,pregen_2layer_models/dense_88_120_88_4b.h5
