model_name,d_in,d_out,d_out2,prec,model_file
dense_48_88_32_14b,48,88,32,14,pregen_2layer_models/dense_48_88_32_14b.h5
dense_48_88_32_16b,48,88,32,16,pregen_2layer_models/dense_48_88_32_16b.h5
dense_48_88_40_2b,48,88,40,2,pregen_2layer_models/dense_48_88_40_2b.h5
dense_48_88_40_4b,48,88,40,4,pregen_2layer_models/dense_48_88_40_4b.h5
dense_48_88_40_6b,48,88,40,6,pregen_2layer_models/dense_48_88_40_6b.h5
dense_48_88_40_8b,48,88,40,8,pregen_2layer_models/dense_48_88_40_8b.h5
dense_48_88_40_10b,48,88,40,10,pregen_2layer_models/dense_48_88_40_10b.h5
dense_48_88_40_12b,48,88,40,12,pregen_2layer_models/dense_48_88_40_12b.h5
dense_48_88_40_14b,48,88,40,14,pregen_2layer_models/dense_48_88_40_14b.h5
dense_48_88_40_16b,48,88,40,16,pregen_2layer_models/dense_48_88_40_16b.h5
dense_48_88_48_2b,48,88,48,2,pregen_2layer_models/dense_48_88_48_2b.h5
dense_48_88_48_4b,48,88,48,4,pregen_2layer_models/dense_48_88_48_4b.h5
dense_48_88_48_6b,48,88,48,6,pregen_2layer_models/dense_48_88_48_6b.h5
dense_48_88_48_8b,48,88,48,8,pregen_2layer_models/dense_48_88_48_8b.h5
dense_48_88_48_10b,48,88,48,10,pregen_2layer_models/dense_48_88_48_10b.h5
dense_48_88_48_12b,48,88,48,12,pregen_2layer_models/dense_48_88_48_12b.h5
dense_48_88_48_14b,48,88,48,14,pregen_2layer_models/dense_48_88_48_14b.h5
dense_48_88_48_16b,48,88,48,16,pregen_2layer_models/dense_48_88_48_16b.h5
dense_48_88_56_2b,48,88,56,2,pregen_2layer_models/dense_48_88_56_2b.h5
dense_48_88_56_4b,48,88,56,4,pregen_2layer_models/dense_48_88_56_4b.h5
dense_48_88_56_6b,48,88,56,6,pregen_2layer_models/dense_48_88_56_6b.h5
dense_48_88_56_8b,48,88,56,8,pregen_2layer_models/dense_48_88_56_8b.h5
dense_48_88_56_10b,48,88,56,10,pregen_2layer_models/dense_48_88_56_10b.h5
dense_48_88_56_12b,48,88,56,12,pregen_2layer_models/dense_48_88_56_12b.h5
dense_48_88_56_14b,48,88,56,14,pregen_2layer_models/dense_48_88_56_14b.h5
dense_48_88_56_16b,48,88,56,16,pregen_2layer_models/dense_48_88_56_16b.h5
dense_48_88_64_2b,48,88,64,2,pregen_2layer_models/dense_48_88_64_2b.h5
dense_48_88_64_4b,48,88,64,4,pregen_2layer_models/dense_48_88_64_4b.h5
dense_48_88_64_6b,48,88,64,6,pregen_2layer_models/dense_48_88_64_6b.h5
dense_48_88_64_8b,48,88,64,8,pregen_2layer_models/dense_48_88_64_8b.h5
dense_48_88_64_10b,48,88,64,10,pregen_2layer_models/dense_48_88_64_10b.h5
dense_48_88_64_12b,48,88,64,12,pregen_2layer_models/dense_48_88_64_12b.h5
dense_48_88_64_14b,48,88,64,14,pregen_2layer_models/dense_48_88_64_14b.h5
dense_48_88_64_16b,48,88,64,16,pregen_2layer_models/dense_48_88_64_16b.h5
dense_48_88_72_2b,48,88,72,2,pregen_2layer_models/dense_48_88_72_2b.h5
dense_48_88_72_4b,48,88,72,4,pregen_2layer_models/dense_48_88_72_4b.h5
dense_48_88_72_6b,48,88,72,6,pregen_2layer_models/dense_48_88_72_6b.h5
dense_48_88_72_8b,48,88,72,8,pregen_2layer_models/dense_48_88_72_8b.h5
dense_48_88_72_10b,48,88,72,10,pregen_2layer_models/dense_48_88_72_10b.h5
dense_48_88_72_12b,48,88,72,12,pregen_2layer_models/dense_48_88_72_12b.h5
dense_48_88_72_14b,48,88,72,14,pregen_2layer_models/dense_48_88_72_14b.h5
dense_48_88_72_16b,48,88,72,16,pregen_2layer_models/dense_48_88_72_16b.h5
dense_48_88_80_2b,48,88,80,2,pregen_2layer_models/dense_48_88_80_2b.h5
dense_48_88_80_4b,48,88,80,4,pregen_2layer_models/dense_48_88_80_4b.h5
dense_48_88_80_6b,48,88,80,6,pregen_2layer_models/dense_48_88_80_6b.h5
dense_48_88_80_8b,48,88,80,8,pregen_2layer_models/dense_48_88_80_8b.h5
dense_48_88_80_10b,48,88,80,10,pregen_2layer_models/dense_48_88_80_10b.h5
dense_48_88_80_12b,48,88,80,12,pregen_2layer_models/dense_48_88_80_12b.h5
dense_48_88_80_14b,48,88,80,14,pregen_2layer_models/dense_48_88_80_14b.h5
dense_48_88_80_16b,48,88,80,16,pregen_2layer_models/dense_48_88_80_16b.h5
dense_48_88_88_2b,48,88,88,2,pregen_2layer_models/dense_48_88_88_2b.h5
dense_48_88_88_4b,48,88,88,4,pregen_2layer_models/dense_48_88_88_4b.h5
dense_48_88_88_6b,48,88,88,6,pregen_2layer_models/dense_48_88_88_6b.h5
dense_48_88_88_8b,48,88,88,8,pregen_2layer_models/dense_48_88_88_8b.h5
dense_48_88_88_10b,48,88,88,10,pregen_2layer_models/dense_48_88_88_10b.h5
dense_48_88_88_12b,48,88,88,12,pregen_2layer_models/dense_48_88_88_12b.h5
dense_48_88_88_14b,48,88,88,14,pregen_2layer_models/dense_48_88_88_14b.h5
dense_48_88_88_16b,48,88,88,16,pregen_2layer_models/dense_48_88_88_16b.h5
dense_48_88_96_2b,48,88,96,2,pregen_2layer_models/dense_48_88_96_2b.h5
dense_48_88_96_4b,48,88,96,4,pregen_2layer_models/dense_48_88_96_4b.h5
dense_48_88_96_6b,48,88,96,6,pregen_2layer_models/dense_48_88_96_6b.h5
dense_48_88_96_8b,48,88,96,8,pregen_2layer_models/dense_48_88_96_8b.h5
dense_48_88_96_10b,48,88,96,10,pregen_2layer_models/dense_48_88_96_10b.h5
dense_48_88_96_12b,48,88,96,12,pregen_2layer_models/dense_48_88_96_12b.h5
dense_48_88_96_14b,48,88,96,14,pregen_2layer_models/dense_48_88_96_14b.h5
dense_48_88_96_16b,48,88,96,16,pregen_2layer_models/dense_48_88_96_16b.h5
dense_48_88_104_2b,48,88,104,2,pregen_2layer_models/dense_48_88_104_2b.h5
dense_48_88_104_4b,48,88,104,4,pregen_2layer_models/dense_48_88_104_4b.h5
dense_48_88_104_6b,48,88,104,6,pregen_2layer_models/dense_48_88_104_6b.h5
dense_48_88_104_8b,48,88,104,8,pregen_2layer_models/dense_48_88_104_8b.h5
dense_48_88_104_10b,48,88,104,10,pregen_2layer_models/dense_48_88_104_10b.h5
dense_48_88_104_12b,48,88,104,12,pregen_2layer_models/dense_48_88_104_12b.h5
dense_48_88_104_14b,48,88,104,14,pregen_2layer_models/dense_48_88_104_14b.h5
dense_48_88_104_16b,48,88,104,16,pregen_2layer_models/dense_48_88_104_16b.h5
dense_48_88_112_2b,48,88,112,2,pregen_2layer_models/dense_48_88_112_2b.h5
dense_48_88_112_4b,48,88,112,4,pregen_2layer_models/dense_48_88_112_4b.h5
dense_48_88_112_6b,48,88,112,6,pregen_2layer_models/dense_48_88_112_6b.h5
dense_48_88_112_8b,48,88,112,8,pregen_2layer_models/dense_48_88_112_8b.h5
dense_48_88_112_10b,48,88,112,10,pregen_2layer_models/dense_48_88_112_10b.h5
dense_48_88_112_12b,48,88,112,12,pregen_2layer_models/dense_48_88_112_12b.h5
dense_48_88_112_14b,48,88,112,14,pregen_2layer_models/dense_48_88_112_14b.h5
dense_48_88_112_16b,48,88,112,16,pregen_2layer_models/dense_48_88_112_16b.h5
dense_48_88_120_2b,48,88,120,2,pregen_2layer_models/dense_48_88_120_2b.h5
dense_48_88_120_4b,48,88,120,4,pregen_2layer_models/dense_48_88_120_4b.h5
dense_48_88_120_6b,48,88,120,6,pregen_2layer_models/dense_48_88_120_6b.h5
dense_48_88_120_8b,48,88,120,8,pregen_2layer_models/dense_48_88_120_8b.h5
dense_48_88_120_10b,48,88,120,10,pregen_2layer_models/dense_48_88_120_10b.h5
dense_48_88_120_12b,48,88,120,12,pregen_2layer_models/dense_48_88_120_12b.h5
dense_48_88_120_14b,48,88,120,14,pregen_2layer_models/dense_48_88_120_14b.h5
dense_48_88_120_16b,48,88,120,16,pregen_2layer_models/dense_48_88_120_16b.h5
dense_48_88_128_2b,48,88,128,2,pregen_2layer_models/dense_48_88_128_2b.h5
dense_48_88_128_4b,48,88,128,4,pregen_2layer_models/dense_48_88_128_4b.h5
dense_48_88_128_6b,48,88,128,6,pregen_2layer_models/dense_48_88_128_6b.h5
dense_48_88_128_8b,48,88,128,8,pregen_2layer_models/dense_48_88_128_8b.h5
dense_48_88_128_10b,48,88,128,10,pregen_2layer_models/dense_48_88_128_10b.h5
dense_48_88_128_12b,48,88,128,12,pregen_2layer_models/dense_48_88_128_12b.h5
dense_48_88_128_14b,48,88,128,14,pregen_2layer_models/dense_48_88_128_14b.h5
dense_48_88_128_16b,48,88,128,16,pregen_2layer_models/dense_48_88_128_16b.h5
dense_48_96_8_2b,48,96,8,2,pregen_2layer_models/dense_48_96_8_2b.h5
dense_48_96_8_4b,48,96,8,4,pregen_2layer_models/dense_48_96_8_4b.h5
dense_48_96_8_6b,48,96,8,6,pregen_2layer_models/dense_48_96_8_6b.h5
dense_48_96_8_8b,48,96,8,8,pregen_2layer_models/dense_48_96_8_8b.h5
dense_48_96_8_10b,48,96,8,10,pregen_2layer_models/dense_48_96_8_10b.h5
dense_48_96_8_12b,48,96,8,12,pregen_2layer_models/dense_48_96_8_12b.h5
dense_48_96_8_14b,48,96,8,14,pregen_2layer_models/dense_48_96_8_14b.h5
dense_48_96_8_16b,48,96,8,16,pregen_2layer_models/dense_48_96_8_16b.h5
dense_48_96_16_2b,48,96,16,2,pregen_2layer_models/dense_48_96_16_2b.h5
dense_48_96_16_4b,48,96,16,4,pregen_2layer_models/dense_48_96_16_4b.h5
dense_48_96_16_6b,48,96,16,6,pregen_2layer_models/dense_48_96_16_6b.h5
dense_48_96_16_8b,48,96,16,8,pregen_2layer_models/dense_48_96_16_8b.h5
dense_48_96_16_10b,48,96,16,10,pregen_2layer_models/dense_48_96_16_10b.h5
dense_48_96_16_12b,48,96,16,12,pregen_2layer_models/dense_48_96_16_12b.h5
dense_48_96_16_14b,48,96,16,14,pregen_2layer_models/dense_48_96_16_14b.h5
dense_48_96_16_16b,48,96,16,16,pregen_2layer_models/dense_48_96_16_16b.h5
dense_48_96_24_2b,48,96,24,2,pregen_2layer_models/dense_48_96_24_2b.h5
dense_48_96_24_4b,48,96,24,4,pregen_2layer_models/dense_48_96_24_4b.h5
dense_48_96_24_6b,48,96,24,6,pregen_2layer_models/dense_48_96_24_6b.h5
dense_48_96_24_8b,48,96,24,8,pregen_2layer_models/dense_48_96_24_8b.h5
dense_48_96_24_10b,48,96,24,10,pregen_2layer_models/dense_48_96_24_10b.h5
dense_48_96_24_12b,48,96,24,12,pregen_2layer_models/dense_48_96_24_12b.h5
dense_48_96_24_14b,48,96,24,14,pregen_2layer_models/dense_48_96_24_14b.h5
dense_48_96_24_16b,48,96,24,16,pregen_2layer_models/dense_48_96_24_16b.h5
dense_48_96_32_2b,48,96,32,2,pregen_2layer_models/dense_48_96_32_2b.h5
dense_48_96_32_4b,48,96,32,4,pregen_2layer_models/dense_48_96_32_4b.h5
dense_48_96_32_6b,48,96,32,6,pregen_2layer_models/dense_48_96_32_6b.h5
dense_48_96_32_8b,48,96,32,8,pregen_2layer_models/dense_48_96_32_8b.h5
dense_48_96_32_10b,48,96,32,10,pregen_2layer_models/dense_48_96_32_10b.h5
dense_48_96_32_12b,48,96,32,12,pregen_2layer_models/dense_48_96_32_12b.h5
dense_48_96_32_14b,48,96,32,14,pregen_2layer_models/dense_48_96_32_14b.h5
dense_48_96_32_16b,48,96,32,16,pregen_2layer_models/dense_48_96_32_16b.h5
dense_48_96_40_2b,48,96,40,2,pregen_2layer_models/dense_48_96_40_2b.h5
dense_48_96_40_4b,48,96,40,4,pregen_2layer_models/dense_48_96_40_4b.h5
dense_48_96_40_6b,48,96,40,6,pregen_2layer_models/dense_48_96_40_6b.h5
dense_48_96_40_8b,48,96,40,8,pregen_2layer_models/dense_48_96_40_8b.h5
dense_48_96_40_10b,48,96,40,10,pregen_2layer_models/dense_48_96_40_10b.h5
dense_48_96_40_12b,48,96,40,12,pregen_2layer_models/dense_48_96_40_12b.h5
dense_48_96_40_14b,48,96,40,14,pregen_2layer_models/dense_48_96_40_14b.h5
dense_48_96_40_16b,48,96,40,16,pregen_2layer_models/dense_48_96_40_16b.h5
dense_48_96_48_2b,48,96,48,2,pregen_2layer_models/dense_48_96_48_2b.h5
dense_48_96_48_4b,48,96,48,4,pregen_2layer_models/dense_48_96_48_4b.h5
dense_48_96_48_6b,48,96,48,6,pregen_2layer_models/dense_48_96_48_6b.h5
dense_48_96_48_8b,48,96,48,8,pregen_2layer_models/dense_48_96_48_8b.h5
dense_48_96_48_10b,48,96,48,10,pregen_2layer_models/dense_48_96_48_10b.h5
dense_48_96_48_12b,48,96,48,12,pregen_2layer_models/dense_48_96_48_12b.h5
dense_48_96_48_14b,48,96,48,14,pregen_2layer_models/dense_48_96_48_14b.h5
dense_48_96_48_16b,48,96,48,16,pregen_2layer_models/dense_48_96_48_16b.h5
dense_48_96_56_2b,48,96,56,2,pregen_2layer_models/dense_48_96_56_2b.h5
dense_48_96_56_4b,48,96,56,4,pregen_2layer_models/dense_48_96_56_4b.h5
dense_48_96_56_6b,48,96,56,6,pregen_2layer_models/dense_48_96_56_6b.h5
dense_48_96_56_8b,48,96,56,8,pregen_2layer_models/dense_48_96_56_8b.h5
dense_48_96_56_10b,48,96,56,10,pregen_2layer_models/dense_48_96_56_10b.h5
dense_48_96_56_12b,48,96,56,12,pregen_2layer_models/dense_48_96_56_12b.h5
dense_48_96_56_14b,48,96,56,14,pregen_2layer_models/dense_48_96_56_14b.h5
dense_48_96_56_16b,48,96,56,16,pregen_2layer_models/dense_48_96_56_16b.h5
dense_48_96_64_2b,48,96,64,2,pregen_2layer_models/dense_48_96_64_2b.h5
dense_48_96_64_4b,48,96,64,4,pregen_2layer_models/dense_48_96_64_4b.h5
dense_48_96_64_6b,48,96,64,6,pregen_2layer_models/dense_48_96_64_6b.h5
dense_48_96_64_8b,48,96,64,8,pregen_2layer_models/dense_48_96_64_8b.h5
dense_48_96_64_10b,48,96,64,10,pregen_2layer_models/dense_48_96_64_10b.h5
dense_48_96_64_12b,48,96,64,12,pregen_2layer_models/dense_48_96_64_12b.h5
dense_48_96_64_14b,48,96,64,14,pregen_2layer_models/dense_48_96_64_14b.h5
dense_48_96_64_16b,48,96,64,16,pregen_2layer_models/dense_48_96_64_16b.h5
dense_48_96_72_2b,48,96,72,2,pregen_2layer_models/dense_48_96_72_2b.h5
dense_48_96_72_4b,48,96,72,4,pregen_2layer_models/dense_48_96_72_4b.h5
dense_48_96_72_6b,48,96,72,6,pregen_2layer_models/dense_48_96_72_6b.h5
dense_48_96_72_8b,48,96,72,8,pregen_2layer_models/dense_48_96_72_8b.h5
dense_48_96_72_10b,48,96,72,10,pregen_2layer_models/dense_48_96_72_10b.h5
dense_48_96_72_12b,48,96,72,12,pregen_2layer_models/dense_48_96_72_12b.h5
dense_48_96_72_14b,48,96,72,14,pregen_2layer_models/dense_48_96_72_14b.h5
dense_48_96_72_16b,48,96,72,16,pregen_2layer_models/dense_48_96_72_16b.h5
dense_48_96_80_2b,48,96,80,2,pregen_2layer_models/dense_48_96_80_2b.h5
dense_48_96_80_4b,48,96,80,4,pregen_2layer_models/dense_48_96_80_4b.h5
dense_48_96_80_6b,48,96,80,6,pregen_2layer_models/dense_48_96_80_6b.h5
dense_48_96_80_8b,48,96,80,8,pregen_2layer_models/dense_48_96_80_8b.h5
dense_48_96_80_10b,48,96,80,10,pregen_2layer_models/dense_48_96_80_10b.h5
dense_48_96_80_12b,48,96,80,12,pregen_2layer_models/dense_48_96_80_12b.h5
dense_48_96_80_14b,48,96,80,14,pregen_2layer_models/dense_48_96_80_14b.h5
dense_48_96_80_16b,48,96,80,16,pregen_2layer_models/dense_48_96_80_16b.h5
dense_48_96_88_2b,48,96,88,2,pregen_2layer_models/dense_48_96_88_2b.h5
dense_48_96_88_4b,48,96,88,4,pregen_2layer_models/dense_48_96_88_4b.h5
dense_48_96_88_6b,48,96,88,6,pregen_2layer_models/dense_48_96_88_6b.h5
dense_48_96_88_8b,48,96,88,8,pregen_2layer_models/dense_48_96_88_8b.h5
dense_48_96_88_10b,48,96,88,10,pregen_2layer_models/dense_48_96_88_10b.h5
dense_48_96_88_12b,48,96,88,12,pregen_2layer_models/dense_48_96_88_12b.h5
dense_48_96_88_14b,48,96,88,14,pregen_2layer_models/dense_48_96_88_14b.h5
dense_48_96_88_16b,48,96,88,16,pregen_2layer_models/dense_48_96_88_16b.h5
dense_48_96_96_2b,48,96,96,2,pregen_2layer_models/dense_48_96_96_2b.h5
dense_48_96_96_4b,48,96,96,4,pregen_2layer_models/dense_48_96_96_4b.h5
dense_48_96_96_6b,48,96,96,6,pregen_2layer_models/dense_48_96_96_6b.h5
dense_48_96_96_8b,48,96,96,8,pregen_2layer_models/dense_48_96_96_8b.h5
dense_48_96_96_10b,48,96,96,10,pregen_2layer_models/dense_48_96_96_10b.h5
dense_48_96_96_12b,48,96,96,12,pregen_2layer_models/dense_48_96_96_12b.h5
dense_48_96_96_14b,48,96,96,14,pregen_2layer_models/dense_48_96_96_14b.h5
dense_48_96_96_16b,48,96,96,16,pregen_2layer_models/dense_48_96_96_16b.h5
dense_48_96_104_2b,48,96,104,2,pregen_2layer_models/dense_48_96_104_2b.h5
dense_48_96_104_4b,48,96,104,4,pregen_2layer_models/dense_48_96_104_4b.h5
dense_48_96_104_6b,48,96,104,6,pregen_2layer_models/dense_48_96_104_6b.h5
dense_48_96_104_8b,48,96,104,8,pregen_2layer_models/dense_48_96_104_8b.h5
dense_48_96_104_10b,48,96,104,10,pregen_2layer_models/dense_48_96_104_10b.h5
dense_48_96_104_12b,48,96,104,12,pregen_2layer_models/dense_48_96_104_12b.h5
dense_48_96_104_14b,48,96,104,14,pregen_2layer_models/dense_48_96_104_14b.h5
dense_48_96_104_16b,48,96,104,16,pregen_2layer_models/dense_48_96_104_16b.h5
dense_48_96_112_2b,48,96,112,2,pregen_2layer_models/dense_48_96_112_2b.h5
dense_48_96_112_4b,48,96,112,4,pregen_2layer_models/dense_48_96_112_4b.h5
dense_48_96_112_6b,48,96,112,6,pregen_2layer_models/dense_48_96_112_6b.h5
dense_48_96_112_8b,48,96,112,8,pregen_2layer_models/dense_48_96_112_8b.h5
dense_48_96_112_10b,48,96,112,10,pregen_2layer_models/dense_48_96_112_10b.h5
dense_48_96_112_12b,48,96,112,12,pregen_2layer_models/dense_48_96_112_12b.h5
dense_48_96_112_14b,48,96,112,14,pregen_2layer_models/dense_48_96_112_14b.h5
dense_48_96_112_16b,48,96,112,16,pregen_2layer_models/dense_48_96_112_16b.h5
dense_48_96_120_2b,48,96,120,2,pregen_2layer_models/dense_48_96_120_2b.h5
dense_48_96_120_4b,48,96,120,4,pregen_2layer_models/dense_48_96_120_4b.h5
dense_48_96_120_6b,48,96,120,6,pregen_2layer_models/dense_48_96_120_6b.h5
dense_48_96_120_8b,48,96,120,8,pregen_2layer_models/dense_48_96_120_8b.h5
dense_48_96_120_10b,48,96,120,10,pregen_2layer_models/dense_48_96_120_10b.h5
dense_48_96_120_12b,48,96,120,12,pregen_2layer_models/dense_48_96_120_12b.h5
dense_48_96_120_14b,48,96,120,14,pregen_2layer_models/dense_48_96_120_14b.h5
dense_48_96_120_16b,48,96,120,16,pregen_2layer_models/dense_48_96_120_16b.h5
dense_48_96_128_2b,48,96,128,2,pregen_2layer_models/dense_48_96_128_2b.h5
dense_48_96_128_4b,48,96,128,4,pregen_2layer_models/dense_48_96_128_4b.h5
dense_48_96_128_6b,48,96,128,6,pregen_2layer_models/dense_48_96_128_6b.h5
dense_48_96_128_8b,48,96,128,8,pregen_2layer_models/dense_48_96_128_8b.h5
dense_48_96_128_10b,48,96,128,10,pregen_2layer_models/dense_48_96_128_10b.h5
dense_48_96_128_12b,48,96,128,12,pregen_2layer_models/dense_48_96_128_12b.h5
dense_48_96_128_14b,48,96,128,14,pregen_2layer_models/dense_48_96_128_14b.h5
dense_48_96_128_16b,48,96,128,16,pregen_2layer_models/dense_48_96_128_16b.h5
dense_48_104_8_2b,48,104,8,2,pregen_2layer_models/dense_48_104_8_2b.h5
dense_48_104_8_4b,48,104,8,4,pregen_2layer_models/dense_48_104_8_4b.h5
dense_48_104_8_6b,48,104,8,6,pregen_2layer_models/dense_48_104_8_6b.h5
dense_48_104_8_8b,48,104,8,8,pregen_2layer_models/dense_48_104_8_8b.h5
dense_48_104_8_10b,48,104,8,10,pregen_2layer_models/dense_48_104_8_10b.h5
dense_48_104_8_12b,48,104,8,12,pregen_2layer_models/dense_48_104_8_12b.h5
dense_48_104_8_14b,48,104,8,14,pregen_2layer_models/dense_48_104_8_14b.h5
dense_48_104_8_16b,48,104,8,16,pregen_2layer_models/dense_48_104_8_16b.h5
dense_48_104_16_2b,48,104,16,2,pregen_2layer_models/dense_48_104_16_2b.h5
dense_48_104_16_4b,48,104,16,4,pregen_2layer_models/dense_48_104_16_4b.h5
dense_48_104_16_6b,48,104,16,6,pregen_2layer_models/dense_48_104_16_6b.h5
dense_48_104_16_8b,48,104,16,8,pregen_2layer_models/dense_48_104_16_8b.h5
dense_48_104_16_10b,48,104,16,10,pregen_2layer_models/dense_48_104_16_10b.h5
dense_48_104_16_12b,48,104,16,12,pregen_2layer_models/dense_48_104_16_12b.h5
dense_48_104_16_14b,48,104,16,14,pregen_2layer_models/dense_48_104_16_14b.h5
dense_48_104_16_16b,48,104,16,16,pregen_2layer_models/dense_48_104_16_16b.h5
dense_48_104_24_2b,48,104,24,2,pregen_2layer_models/dense_48_104_24_2b.h5
dense_48_104_24_4b,48,104,24,4,pregen_2layer_models/dense_48_104_24_4b.h5
dense_48_104_24_6b,48,104,24,6,pregen_2layer_models/dense_48_104_24_6b.h5
dense_48_104_24_8b,48,104,24,8,pregen_2layer_models/dense_48_104_24_8b.h5
dense_48_104_24_10b,48,104,24,10,pregen_2layer_models/dense_48_104_24_10b.h5
dense_48_104_24_12b,48,104,24,12,pregen_2layer_models/dense_48_104_24_12b.h5
dense_48_104_24_14b,48,104,24,14,pregen_2layer_models/dense_48_104_24_14b.h5
dense_48_104_24_16b,48,104,24,16,pregen_2layer_models/dense_48_104_24_16b.h5
dense_48_104_32_2b,48,104,32,2,pregen_2layer_models/dense_48_104_32_2b.h5
dense_48_104_32_4b,48,104,32,4,pregen_2layer_models/dense_48_104_32_4b.h5
dense_48_104_32_6b,48,104,32,6,pregen_2layer_models/dense_48_104_32_6b.h5
dense_48_104_32_8b,48,104,32,8,pregen_2layer_models/dense_48_104_32_8b.h5
dense_48_104_32_10b,48,104,32,10,pregen_2layer_models/dense_48_104_32_10b.h5
dense_48_104_32_12b,48,104,32,12,pregen_2layer_models/dense_48_104_32_12b.h5
dense_48_104_32_14b,48,104,32,14,pregen_2layer_models/dense_48_104_32_14b.h5
dense_48_104_32_16b,48,104,32,16,pregen_2layer_models/dense_48_104_32_16b.h5
dense_48_104_40_2b,48,104,40,2,pregen_2layer_models/dense_48_104_40_2b.h5
dense_48_104_40_4b,48,104,40,4,pregen_2layer_models/dense_48_104_40_4b.h5
dense_48_104_40_6b,48,104,40,6,pregen_2layer_models/dense_48_104_40_6b.h5
dense_48_104_40_8b,48,104,40,8,pregen_2layer_models/dense_48_104_40_8b.h5
dense_48_104_40_10b,48,104,40,10,pregen_2layer_models/dense_48_104_40_10b.h5
dense_48_104_40_12b,48,104,40,12,pregen_2layer_models/dense_48_104_40_12b.h5
dense_48_104_40_14b,48,104,40,14,pregen_2layer_models/dense_48_104_40_14b.h5
dense_48_104_40_16b,48,104,40,16,pregen_2layer_models/dense_48_104_40_16b.h5
dense_48_104_48_2b,48,104,48,2,pregen_2layer_models/dense_48_104_48_2b.h5
dense_48_104_48_4b,48,104,48,4,pregen_2layer_models/dense_48_104_48_4b.h5
dense_48_104_48_6b,48,104,48,6,pregen_2layer_models/dense_48_104_48_6b.h5
dense_48_104_48_8b,48,104,48,8,pregen_2layer_models/dense_48_104_48_8b.h5
dense_48_104_48_10b,48,104,48,10,pregen_2layer_models/dense_48_104_48_10b.h5
dense_48_104_48_12b,48,104,48,12,pregen_2layer_models/dense_48_104_48_12b.h5
dense_48_104_48_14b,48,104,48,14,pregen_2layer_models/dense_48_104_48_14b.h5
dense_48_104_48_16b,48,104,48,16,pregen_2layer_models/dense_48_104_48_16b.h5
dense_48_104_56_2b,48,104,56,2,pregen_2layer_models/dense_48_104_56_2b.h5
dense_48_104_56_4b,48,104,56,4,pregen_2layer_models/dense_48_104_56_4b.h5
dense_48_104_56_6b,48,104,56,6,pregen_2layer_models/dense_48_104_56_6b.h5
dense_48_104_56_8b,48,104,56,8,pregen_2layer_models/dense_48_104_56_8b.h5
dense_48_104_56_10b,48,104,56,10,pregen_2layer_models/dense_48_104_56_10b.h5
dense_48_104_56_12b,48,104,56,12,pregen_2layer_models/dense_48_104_56_12b.h5
